Training SVD on linear QuadraticSin for 20000 epochs, seed 1

 28%|██▊       | 28/100 [02:02<05:15,  4.38s/it]
 29%|██▉       | 29/100 [02:07<05:11,  4.39s/it]
 30%|███       | 30/100 [02:11<05:07,  4.39s/it]
 31%|███       | 31/100 [02:16<05:02,  4.39s/it]
 32%|███▏      | 32/100 [02:20<04:58,  4.39s/it]
 33%|███▎      | 33/100 [02:24<04:54,  4.39s/it]
 34%|███▍      | 34/100 [02:29<04:49,  4.39s/it]
 35%|███▌      | 35/100 [02:33<04:45,  4.39s/it]
 36%|███▌      | 36/100 [02:38<04:40,  4.39s/it]
 37%|███▋      | 37/100 [02:42<04:36,  4.39s/it]
 38%|███▊      | 38/100 [02:46<04:31,  4.38s/it]
 39%|███▉      | 39/100 [02:51<04:27,  4.39s/it]
 40%|████      | 40/100 [02:55<04:23,  4.39s/it]
 41%|████      | 41/100 [02:59<04:18,  4.39s/it]
 42%|████▏     | 42/100 [03:04<04:14,  4.39s/it]
 43%|████▎     | 43/100 [03:08<04:10,  4.39s/it]
 44%|████▍     | 44/100 [03:13<04:05,  4.39s/it]
 45%|████▌     | 45/100 [03:17<04:01,  4.39s/it]
 46%|████▌     | 46/100 [03:21<03:57,  4.39s/it]
 47%|████▋     | 47/100 [03:26<03:52,  4.39s/it]
 48%|████▊     | 48/100 [03:30<03:48,  4.39s/it]
 49%|████▉     | 49/100 [03:35<03:43,  4.39s/it]
 50%|█████     | 50/100 [03:39<03:39,  4.39s/it]
 51%|█████     | 51/100 [03:43<03:35,  4.39s/it]
 52%|█████▏    | 52/100 [03:48<03:30,  4.39s/it]
 53%|█████▎    | 53/100 [03:52<03:26,  4.38s/it]
 54%|█████▍    | 54/100 [03:57<03:21,  4.38s/it]
 55%|█████▌    | 55/100 [04:01<03:17,  4.38s/it]
 56%|█████▌    | 56/100 [04:05<03:12,  4.38s/it]
 57%|█████▋    | 57/100 [04:10<03:08,  4.38s/it]
 58%|█████▊    | 58/100 [04:14<03:04,  4.38s/it]
 59%|█████▉    | 59/100 [04:18<02:59,  4.38s/it]
 60%|██████    | 60/100 [04:23<02:55,  4.38s/it]
 61%|██████    | 61/100 [04:27<02:50,  4.38s/it]
 62%|██████▏   | 62/100 [04:32<02:46,  4.38s/it]
 63%|██████▎   | 63/100 [04:36<02:42,  4.38s/it]
 64%|██████▍   | 64/100 [04:40<02:37,  4.38s/it]
 65%|██████▌   | 65/100 [04:45<02:33,  4.38s/it]
 66%|██████▌   | 66/100 [04:49<02:28,  4.38s/it]
 67%|██████▋   | 67/100 [04:53<02:24,  4.38s/it]
 68%|██████▊   | 68/100 [04:58<02:20,  4.38s/it]
 69%|██████▉   | 69/100 [05:02<02:15,  4.38s/it]
 70%|███████   | 70/100 [05:07<02:11,  4.38s/it]
 71%|███████   | 71/100 [05:11<02:06,  4.38s/it]
 72%|███████▏  | 72/100 [05:15<02:02,  4.38s/it]
 73%|███████▎  | 73/100 [05:20<01:58,  4.38s/it]
 74%|███████▍  | 74/100 [05:24<01:53,  4.38s/it]
 75%|███████▌  | 75/100 [05:29<01:49,  4.38s/it]
 76%|███████▌  | 76/100 [05:33<01:45,  4.38s/it]
 77%|███████▋  | 77/100 [05:37<01:40,  4.39s/it]
 78%|███████▊  | 78/100 [05:42<01:36,  4.39s/it]
 79%|███████▉  | 79/100 [05:46<01:32,  4.39s/it]
 80%|████████  | 80/100 [05:50<01:27,  4.39s/it]
 81%|████████  | 81/100 [05:55<01:23,  4.38s/it]
 82%|████████▏ | 82/100 [05:59<01:18,  4.37s/it]
 83%|████████▎ | 83/100 [06:04<01:14,  4.38s/it]
 84%|████████▍ | 84/100 [06:08<01:09,  4.37s/it]
 85%|████████▌ | 85/100 [06:12<01:05,  4.37s/it]
 86%|████████▌ | 86/100 [06:17<01:01,  4.37s/it]
 87%|████████▋ | 87/100 [06:21<00:56,  4.37s/it]
 88%|████████▊ | 88/100 [06:25<00:52,  4.37s/it]
 89%|████████▉ | 89/100 [06:30<00:48,  4.37s/it]
 90%|█████████ | 90/100 [06:34<00:43,  4.38s/it]
 91%|█████████ | 91/100 [06:39<00:39,  4.38s/it]
 92%|█████████▏| 92/100 [06:43<00:35,  4.38s/it]
 93%|█████████▎| 93/100 [06:47<00:30,  4.38s/it]
 94%|█████████▍| 94/100 [06:52<00:26,  4.38s/it]
 95%|█████████▌| 95/100 [06:56<00:21,  4.38s/it]
 96%|█████████▌| 96/100 [07:00<00:17,  4.37s/it]
 97%|█████████▋| 97/100 [07:05<00:13,  4.37s/it]
 98%|█████████▊| 98/100 [07:09<00:08,  4.37s/it]
 99%|█████████▉| 99/100 [07:14<00:04,  4.37s/it]
100%|██████████| 100/100 [07:18<00:00,  4.38s/it]
100%|██████████| 100/100 [07:18<00:00,  4.38s/it]
Training Eigen on linear QuadraticSin for 20000 epochs, seed 2

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:04<07:22,  4.47s/it]
  2%|▏         | 2/100 [00:08<07:14,  4.43s/it]
  3%|▎         | 3/100 [00:13<07:07,  4.41s/it]
  4%|▍         | 4/100 [00:17<07:02,  4.40s/it]
  5%|▌         | 5/100 [00:22<06:57,  4.40s/it]
  6%|▌         | 6/100 [00:26<06:53,  4.40s/it]
  7%|▋         | 7/100 [00:30<06:49,  4.40s/it]
  8%|▊         | 8/100 [00:35<06:45,  4.40s/it]
  9%|▉         | 9/100 [00:39<06:40,  4.40s/it]
 10%|█         | 10/100 [00:44<06:35,  4.40s/it]
 11%|█         | 11/100 [00:48<06:31,  4.40s/it]
 12%|█▏        | 12/100 [00:52<06:27,  4.40s/it]
 13%|█▎        | 13/100 [00:57<06:23,  4.41s/it]
 14%|█▍        | 14/100 [01:01<06:18,  4.40s/it]
 15%|█▌        | 15/100 [01:06<06:14,  4.40s/it]
 16%|█▌        | 16/100 [01:10<06:09,  4.40s/it]
 17%|█▋        | 17/100 [01:14<06:05,  4.40s/it]
 18%|█▊        | 18/100 [01:19<06:00,  4.40s/it]
 19%|█▉        | 19/100 [01:23<05:56,  4.40s/it]
 20%|██        | 20/100 [01:28<05:51,  4.40s/it]
 21%|██        | 21/100 [01:32<05:46,  4.39s/it]
 22%|██▏       | 22/100 [01:36<05:42,  4.39s/it]
 23%|██▎       | 23/100 [01:41<05:38,  4.40s/it]
 24%|██▍       | 24/100 [01:45<05:34,  4.40s/it]
 25%|██▌       | 25/100 [01:50<05:29,  4.40s/it]
 26%|██▌       | 26/100 [01:54<05:25,  4.40s/it]
 27%|██▋       | 27/100 [01:58<05:21,  4.40s/it]
 28%|██▊       | 28/100 [02:03<05:16,  4.40s/it]
 29%|██▉       | 29/100 [02:07<05:12,  4.40s/it]
 30%|███       | 30/100 [02:12<05:07,  4.40s/it]
 31%|███       | 31/100 [02:16<05:03,  4.40s/it]
 32%|███▏      | 32/100 [02:20<04:58,  4.39s/it]
 33%|███▎      | 33/100 [02:25<04:54,  4.39s/it]
 34%|███▍      | 34/100 [02:29<04:49,  4.39s/it]
 35%|███▌      | 35/100 [02:33<04:45,  4.39s/it]
 36%|███▌      | 36/100 [02:38<04:41,  4.39s/it]
 37%|███▋      | 37/100 [02:42<04:36,  4.39s/it]
 38%|███▊      | 38/100 [02:47<04:32,  4.39s/it]
 39%|███▉      | 39/100 [02:51<04:28,  4.40s/it]
 40%|████      | 40/100 [02:55<04:23,  4.40s/it]
 41%|████      | 41/100 [03:00<04:19,  4.40s/it]
 42%|████▏     | 42/100 [03:04<04:14,  4.39s/it]
 43%|████▎     | 43/100 [03:09<04:10,  4.39s/it]
 44%|████▍     | 44/100 [03:13<04:06,  4.40s/it]
 45%|████▌     | 45/100 [03:17<04:01,  4.39s/it]
 46%|████▌     | 46/100 [03:22<03:57,  4.39s/it]
 47%|████▋     | 47/100 [03:26<03:52,  4.39s/it]
 48%|████▊     | 48/100 [03:31<03:48,  4.39s/it]
 49%|████▉     | 49/100 [03:35<03:43,  4.39s/it]
 50%|█████     | 50/100 [03:39<03:39,  4.39s/it]
 51%|█████     | 51/100 [03:44<03:35,  4.39s/it]
 52%|█████▏    | 52/100 [03:48<03:30,  4.39s/it]
 53%|█████▎    | 53/100 [03:53<03:26,  4.38s/it]
 54%|█████▍    | 54/100 [03:57<03:21,  4.39s/it]
 55%|█████▌    | 55/100 [04:01<03:17,  4.39s/it]
 56%|█████▌    | 56/100 [04:06<03:13,  4.40s/it]
 57%|█████▋    | 57/100 [04:10<03:09,  4.40s/it]
 58%|█████▊    | 58/100 [04:15<03:04,  4.40s/it]
 59%|█████▉    | 59/100 [04:19<03:00,  4.39s/it]
 60%|██████    | 60/100 [04:23<02:55,  4.39s/it]
 61%|██████    | 61/100 [04:28<02:50,  4.38s/it]
 62%|██████▏   | 62/100 [04:32<02:46,  4.38s/it]
 63%|██████▎   | 63/100 [04:36<02:42,  4.38s/it]
 64%|██████▍   | 64/100 [04:41<02:37,  4.38s/it]
 65%|██████▌   | 65/100 [04:45<02:33,  4.38s/it]
 66%|██████▌   | 66/100 [04:50<02:29,  4.38s/it]
 67%|██████▋   | 67/100 [04:54<02:24,  4.39s/it]
 68%|██████▊   | 68/100 [04:58<02:20,  4.39s/it]
 69%|██████▉   | 69/100 [05:03<02:15,  4.38s/it]
 70%|███████   | 70/100 [05:07<02:11,  4.39s/it]
 71%|███████   | 71/100 [05:11<02:07,  4.38s/it]
 72%|███████▏  | 72/100 [05:16<02:02,  4.38s/it]
 73%|███████▎  | 73/100 [05:20<01:58,  4.38s/it]
 74%|███████▍  | 74/100 [05:25<01:53,  4.38s/it]
 75%|███████▌  | 75/100 [05:29<01:49,  4.38s/it]
 76%|███████▌  | 76/100 [05:33<01:45,  4.38s/it]
 77%|███████▋  | 77/100 [05:38<01:40,  4.39s/it]
 78%|███████▊  | 78/100 [05:42<01:36,  4.39s/it]
 79%|███████▉  | 79/100 [05:47<01:32,  4.39s/it]
 80%|████████  | 80/100 [05:51<01:27,  4.39s/it]
 81%|████████  | 81/100 [05:55<01:23,  4.39s/it]
 82%|████████▏ | 82/100 [06:00<01:18,  4.38s/it]
 83%|████████▎ | 83/100 [06:04<01:14,  4.38s/it]
 84%|████████▍ | 84/100 [06:08<01:10,  4.38s/it]
 85%|████████▌ | 85/100 [06:13<01:05,  4.39s/it]
 86%|████████▌ | 86/100 [06:17<01:01,  4.38s/it]
 87%|████████▋ | 87/100 [06:22<00:56,  4.38s/it]
 88%|████████▊ | 88/100 [06:26<00:52,  4.39s/it]
 89%|████████▉ | 89/100 [06:30<00:48,  4.39s/it]
 90%|█████████ | 90/100 [06:35<00:43,  4.39s/it]
 91%|█████████ | 91/100 [06:39<00:39,  4.39s/it]
 92%|█████████▏| 92/100 [06:44<00:35,  4.39s/it]
 93%|█████████▎| 93/100 [06:48<00:30,  4.38s/it]
 94%|█████████▍| 94/100 [06:52<00:26,  4.38s/it]
 95%|█████████▌| 95/100 [06:57<00:21,  4.38s/it]
 96%|█████████▌| 96/100 [07:01<00:17,  4.38s/it]
 97%|█████████▋| 97/100 [07:05<00:13,  4.38s/it]
 98%|█████████▊| 98/100 [07:10<00:08,  4.39s/it]
 99%|█████████▉| 99/100 [07:14<00:04,  4.39s/it]
100%|██████████| 100/100 [07:19<00:00,  4.39s/it]
100%|██████████| 100/100 [07:19<00:00,  4.39s/it]
Training matrix on linear QuadraticSin for 20000 epochs, seed 2

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:09<14:59,  9.08s/it]
  2%|▏         | 2/100 [00:18<14:42,  9.00s/it]
  3%|▎         | 3/100 [00:26<14:30,  8.97s/it]
  4%|▍         | 4/100 [00:35<14:22,  8.98s/it]
  5%|▌         | 5/100 [00:44<14:13,  8.98s/it]
  6%|▌         | 6/100 [00:53<14:04,  8.98s/it]
  7%|▋         | 7/100 [01:02<13:56,  8.99s/it]
  8%|▊         | 8/100 [01:11<13:46,  8.98s/it]
  9%|▉         | 9/100 [01:20<13:37,  8.98s/it]
 10%|█         | 10/100 [01:29<13:28,  8.99s/it]
 11%|█         | 11/100 [01:38<13:19,  8.98s/it]
 12%|█▏        | 12/100 [01:47<13:09,  8.97s/it]
 13%|█▎        | 13/100 [01:56<13:00,  8.97s/it]
 14%|█▍        | 14/100 [02:05<12:52,  8.98s/it]
 15%|█▌        | 15/100 [02:14<12:42,  8.97s/it]
 16%|█▌        | 16/100 [02:23<12:32,  8.96s/it]
 17%|█▋        | 17/100 [02:32<12:23,  8.96s/it]
 18%|█▊        | 18/100 [02:41<12:15,  8.97s/it]
 19%|█▉        | 19/100 [02:50<12:05,  8.96s/it]
 20%|██        | 20/100 [02:59<11:57,  8.96s/it]
 21%|██        | 21/100 [03:08<11:47,  8.96s/it]
 22%|██▏       | 22/100 [03:17<11:38,  8.96s/it]
 23%|██▎       | 23/100 [03:26<11:30,  8.96s/it]
 24%|██▍       | 24/100 [03:35<11:20,  8.95s/it]
 25%|██▌       | 25/100 [03:44<11:12,  8.97s/it]
 26%|██▌       | 26/100 [03:53<11:02,  8.96s/it]
 27%|██▋       | 27/100 [04:02<10:54,  8.96s/it]
 28%|██▊       | 28/100 [04:11<10:44,  8.96s/it]
 29%|██▉       | 29/100 [04:20<10:35,  8.95s/it]
 30%|███       | 30/100 [04:29<10:25,  8.94s/it]
 31%|███       | 31/100 [04:37<10:16,  8.94s/it]
 32%|███▏      | 32/100 [04:46<10:08,  8.96s/it]
 33%|███▎      | 33/100 [04:55<09:59,  8.95s/it]
 34%|███▍      | 34/100 [05:04<09:50,  8.95s/it]
 35%|███▌      | 35/100 [05:13<09:41,  8.95s/it]
 36%|███▌      | 36/100 [05:22<09:31,  8.94s/it]
 37%|███▋      | 37/100 [05:31<09:23,  8.94s/it]
 38%|███▊      | 38/100 [05:40<09:15,  8.95s/it]
 39%|███▉      | 39/100 [05:49<09:06,  8.96s/it]
 40%|████      | 40/100 [05:58<08:58,  8.98s/it]
 41%|████      | 41/100 [06:07<08:49,  8.97s/it]
 42%|████▏     | 42/100 [06:16<08:40,  8.98s/it]
 43%|████▎     | 43/100 [06:25<08:31,  8.97s/it]
 44%|████▍     | 44/100 [06:34<08:21,  8.95s/it]
 45%|████▌     | 45/100 [06:43<08:13,  8.96s/it]
 46%|████▌     | 46/100 [06:52<08:04,  8.97s/it]
 47%|████▋     | 47/100 [07:01<07:55,  8.98s/it]
 48%|████▊     | 48/100 [07:10<07:46,  8.98s/it]
 49%|████▉     | 49/100 [07:19<07:36,  8.96s/it]
 50%|█████     | 50/100 [07:28<07:27,  8.95s/it]
 51%|█████     | 51/100 [07:37<07:17,  8.94s/it]
 52%|█████▏    | 52/100 [07:46<07:09,  8.95s/it]
 53%|█████▎    | 53/100 [07:55<07:01,  8.96s/it]
 54%|█████▍    | 54/100 [08:04<06:52,  8.96s/it]
 55%|█████▌    | 55/100 [08:13<06:43,  8.97s/it]
 56%|█████▌    | 56/100 [08:21<06:34,  8.96s/it]
 57%|█████▋    | 57/100 [08:30<06:24,  8.94s/it]
 58%|█████▊    | 58/100 [08:39<06:15,  8.94s/it]
 59%|█████▉    | 59/100 [08:48<06:06,  8.93s/it]
 60%|██████    | 60/100 [08:57<05:58,  8.95s/it]
 61%|██████    | 61/100 [09:06<05:48,  8.95s/it]
 62%|██████▏   | 62/100 [09:15<05:39,  8.94s/it]
 63%|██████▎   | 63/100 [09:24<05:30,  8.94s/it]
 64%|██████▍   | 64/100 [09:33<05:21,  8.93s/it]
 65%|██████▌   | 65/100 [09:42<05:12,  8.93s/it]
 66%|██████▌   | 66/100 [09:51<05:03,  8.93s/it]
 67%|██████▋   | 67/100 [10:00<04:54,  8.93s/it]
 68%|██████▊   | 68/100 [10:09<04:45,  8.94s/it]
 69%|██████▉   | 69/100 [10:18<04:36,  8.92s/it]
 70%|███████   | 70/100 [10:26<04:27,  8.93s/it]
 71%|███████   | 71/100 [10:35<04:18,  8.92s/it]
 72%|███████▏  | 72/100 [10:44<04:09,  8.93s/it]
 73%|███████▎  | 73/100 [10:53<04:01,  8.94s/it]
 74%|███████▍  | 74/100 [11:02<03:52,  8.95s/it]
 75%|███████▌  | 75/100 [11:11<03:43,  8.95s/it]
 76%|███████▌  | 76/100 [11:20<03:34,  8.96s/it]
 77%|███████▋  | 77/100 [11:29<03:25,  8.95s/it]
 78%|███████▊  | 78/100 [11:38<03:16,  8.94s/it]
 79%|███████▉  | 79/100 [11:47<03:07,  8.92s/it]
 80%|████████  | 80/100 [11:56<02:58,  8.93s/it]
 81%|████████  | 81/100 [12:05<02:49,  8.94s/it]
 82%|████████▏ | 82/100 [12:14<02:41,  8.95s/it]
 83%|████████▎ | 83/100 [12:23<02:32,  8.97s/it]
 84%|████████▍ | 84/100 [12:32<02:23,  8.96s/it]
 85%|████████▌ | 85/100 [12:41<02:14,  8.97s/it]
 86%|████████▌ | 86/100 [12:50<02:05,  8.96s/it]
 87%|████████▋ | 87/100 [12:59<01:56,  8.95s/it]
 88%|████████▊ | 88/100 [13:08<01:47,  8.95s/it]
 89%|████████▉ | 89/100 [13:17<01:38,  8.95s/it]
 90%|█████████ | 90/100 [13:25<01:29,  8.93s/it]
 91%|█████████ | 91/100 [13:34<01:20,  8.94s/it]
 92%|█████████▏| 92/100 [13:43<01:11,  8.93s/it]
 93%|█████████▎| 93/100 [13:52<01:02,  8.95s/it]
 94%|█████████▍| 94/100 [14:01<00:53,  8.95s/it]
 95%|█████████▌| 95/100 [14:10<00:44,  8.95s/it]
 96%|█████████▌| 96/100 [14:19<00:35,  8.94s/it]
 97%|█████████▋| 97/100 [14:28<00:26,  8.94s/it]
 98%|█████████▊| 98/100 [14:37<00:17,  8.95s/it]
 99%|█████████▉| 99/100 [14:46<00:08,  8.96s/it]
100%|██████████| 100/100 [14:55<00:00,  8.95s/it]
100%|██████████| 100/100 [14:55<00:00,  8.95s/it]
Training deeponet on linear QuadraticSin for 20000 epochs, seed 2

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:01<02:08,  1.29s/it]
  2%|▏         | 2/100 [00:02<02:02,  1.25s/it]
  3%|▎         | 3/100 [00:03<01:58,  1.23s/it]
  4%|▍         | 4/100 [00:04<01:59,  1.25s/it]
  5%|▌         | 5/100 [00:06<01:59,  1.25s/it]
  6%|▌         | 6/100 [00:07<01:57,  1.25s/it]
  7%|▋         | 7/100 [00:08<01:55,  1.24s/it]
  8%|▊         | 8/100 [00:09<01:53,  1.23s/it]
  9%|▉         | 9/100 [00:11<01:53,  1.24s/it]
 10%|█         | 10/100 [00:12<01:51,  1.24s/it]
 11%|█         | 11/100 [00:13<01:50,  1.24s/it]
 12%|█▏        | 12/100 [00:14<01:48,  1.24s/it]
 13%|█▎        | 13/100 [00:16<01:46,  1.23s/it]
 14%|█▍        | 14/100 [00:17<01:45,  1.23s/it]
 15%|█▌        | 15/100 [00:18<01:45,  1.24s/it]
 16%|█▌        | 16/100 [00:19<01:44,  1.24s/it]
 17%|█▋        | 17/100 [00:21<01:43,  1.25s/it]
 18%|█▊        | 18/100 [00:22<01:42,  1.25s/it]
 19%|█▉        | 19/100 [00:23<01:41,  1.25s/it]
 20%|██        | 20/100 [00:24<01:39,  1.24s/it]
 21%|██        | 21/100 [00:26<01:38,  1.25s/it]
 22%|██▏       | 22/100 [00:27<01:37,  1.25s/it]
 23%|██▎       | 23/100 [00:28<01:35,  1.23s/it]
 24%|██▍       | 24/100 [00:29<01:33,  1.24s/it]
 25%|██▌       | 25/100 [00:31<01:32,  1.23s/it]
 26%|██▌       | 26/100 [00:32<01:30,  1.22s/it]
 27%|██▋       | 27/100 [00:33<01:29,  1.23s/it]
 28%|██▊       | 28/100 [00:34<01:27,  1.22s/it]
 29%|██▉       | 29/100 [00:35<01:27,  1.23s/it]
 30%|███       | 30/100 [00:37<01:25,  1.22s/it]
 31%|███       | 31/100 [00:38<01:25,  1.24s/it]
 32%|███▏      | 32/100 [00:39<01:24,  1.24s/it]
 33%|███▎      | 33/100 [00:40<01:22,  1.24s/it]
 34%|███▍      | 34/100 [00:42<01:21,  1.23s/it]
 35%|███▌      | 35/100 [00:43<01:19,  1.23s/it]
 36%|███▌      | 36/100 [00:44<01:18,  1.23s/it]
